Location Name,City,State,Stylists on Website,Stylists with Sola Pro Account,Stylists with SolaGenius Account
Boulder,Boulder,Colorado,41,21,6
Cherry Creek,Denver,Colorado,45,22,7
Highlands Ranch,Highlands Ranch,Colorado,29,13,2
East Wichita,Wichita,Kansas,29,5,3
Fountain Oaks,Atlanta,Georgia,30,9,2
Centennial,Centennial,Colorado,21,13,7
La Jolla,La Jolla,California,21,13,4
Aurora,Aurora,Colorado,24,5,3
Overland Park - 95th,Overland Park,Kansas,32,13,2
Carmel,Carmel,Indiana,29,9,2
Winward Parkway,Alpharetta,Georgia,25,9,4
West Wichita,Wichita,Kansas,30,8,0
Medlock Corners,Duluth,Georgia,21,4,0
Cupertino,Cupertino,California,30,1,1
NTCC,Kennesaw,Georgia,19,2,0
Littleton,Littleton,Colorado,24,14,5
Mission Valley,San Diego,California,38,13,4
Castleton,Indianapolis,Indiana,29,3,0
Pleasanton,"Pleasanton, CA ",California,35,5,1
Denver Tech Center,Greenwood Village,Colorado,27,4,1
Hull Street,Midlothian,Virginia,33,11,3
Chester,Chester,Virginia,21,11,3
Orland Park,Orland Park,Illinois,24,2,1
Roseville,Roseville,California,55,4,2
Sioux Falls - 69th/Minn.,Sioux Falls,South Dakota,32,3,5
East Cobb,Marietta,Georgia,26,7,2
LA - Sherman Oaks,Sherman Oaks,California,31,0,0
Glen Ellyn,Glen Ellyn,Illinois,20,1,0
Minneapolis - Edina,Edina,Minnesota,38,20,3
Cornelius,Cornelius,North Carolina,22,8,0
Fishers,Fishers,Indiana,32,12,4
Arvada,Arvada,Colorado,20,11,3
Dallas - Preston Forest Square,Dallas,Texas,39,8,2
Folsom,Folsom,California,26,5,1
McKinney - Craig Crossing,McKinney,Texas,19,2,0
Hunnington Place,Louisville,Kentucky,27,13,2
Enterprise-Arden,Sacramento,California,36,5,2
Plano - Midway Hills,Plano,Texas,17,2,1
Cascade East,Grand Rapids,Michigan,26,8,2
Buffalo,Las Vegas,Nevada,17,4,2
Tropicana & 215,Las Vegas,Nevada,22,0,0
Fashion Valley,San Diego,California,32,7,5
Santa Clarita,Santa Clarita,California,33,7,1
Thousand Oaks,Thousand Oaks,California,31,7,2
Encinitas,Encinitas,California,38,16,8
Deer Creek,Overland Park,Kansas,25,9,0
The District,Henderson,Nevada,75,5,1
Carrollwood,Tampa,Florida,25,3,3
Bearden,Knoxville,Tennessee,21,7,3
Arboretum,Charlotte,North Carolina,15,3,0
Cloverdale Plaza,Winston-Salem,North Carolina,25,7,2
San Francisco - Market Street,San Francisco,California,33,9,0
UNCC,Charlotte,North Carolina,22,6,2
Fort Collins- Arbor Plaza,Fort Collins,Colorado,28,13,0
Williston,Williston,Vermont,19,5,2
Downtown Bellevue - Elements Too Building,Bellevue,Washington,33,3,0
Nashville - Belle Meade,Nashville,Tennessee,27,7,1
Cascade Marketplace,Vancouver,Washington,33,18,7
Rocklin,Rocklin,California,37,7,2
El Cajon,El Cajon,California,26,13,7
Yellowstone Drive,Madison,Wisconsin,23,4,0
McFarland Road,Rockford,Illinois,28,25,7
SouthPark,Charlotte,North Carolina,27,7,0
Orchard Town Center,Westminster,Colorado,41,23,4
Centennial - Ann & 95,Las Vegas,Nevada,36,2,1
Cary,Cary,North Carolina,31,9,2
Tucson - 1st Ave,Tucson,Arizona,30,18,2
New Tampa/Wesley Chapel,New Tampa,Florida,25,10,3
Southlands,Aurora,Colorado,49,28,14
Walnut Creek,Walnut Creek,California,38,9,2
Danville,Danville,California,19,1,0
Minneapolis - Burnsville,Burnsville,Minnesota,34,23,3
Brentwood - Maryland Farms,Brentwood,Tennessee,31,13,3
North Raleigh - Creedmoor,Raleigh,North Carolina,28,8,1
South End,Charlotte,North Carolina,28,16,4
Canyon Place Sola,Beaverton,Oregon,31,17,6
Eisenhower - Alexandria,Alexandria,Virginia,31,19,3
Springhurst,Louisville,Kentucky,32,14,5
Uptown,Minneapolis,Minnesota,34,26,7
White Plains,White Plains,New York,21,9,2
Cool Springs,Brentwood,Tennessee,36,9,3
San Mateo,San Mateo,California,32,9,2
Southlake - Wyndham Plaza,Southlake,Texas,33,4,1
Summerlin,Las Vegas,Nevada,32,4,1
Short Pump,Glen Allen,Virginia,31,12,3
Midlothian Turnpike,Midlothian,Virginia,26,10,1
Tucson Broadway / Park Place Mall,Tucson,Arizona,25,7,2
Strongsville,Strongsville,Ohio,21,5,0
The Streets at SouthGlenn,Centennial,Colorado,25,12,2
Temecula,Temecula,California,36,4,3
Costa Mesa,Costa Mesa,California,25,7,5
Longmont - Parkway Plaza,Longmont,Colorado,32,14,5
Downtown Seattle - Aspira Building,Seattle,Washington,20,3,0
Northgate - Northgate North Shopping Center,Seattle,Washington,9,3,2
Rancho Cucamonga - Terra Vista Town Center,Rancho Cucamonga,California,33,7,3
Manhattan Beach/El Segundo,El Segundo,California,31,8,1
Integrity Way,Appleton,Wisconsin,38,6,3
Lake Oswego Sola,Tualatin,Oregon,43,18,4
Capitol Mall,Sacramento,California,28,7,1
Apex,Apex,North Carolina,25,8,3
Morrisville,Morrisville,North Carolina,27,8,4
Sola Stateline,Prairie Village,Kansas,20,3,2
In Town - Seaboard,Raleigh,North Carolina,27,3,0
Highland Village,Highland Village,Texas,52,7,0
Panache Plaza,Baton Rouge,Louisiana,23,12,4
Fairlawn,Fairlawn,Ohio,25,4,0
Legacy Village,Lyndhurst,Ohio,29,6,4
Shadowlake,Papillion,Nebraska,25,6,0
Woodbury,Woodbury,Minnesota,40,11,7
Roseville,Roseville,Minnesota,32,10,4
Palm Harbor,Palm Harbor,Florida,24,13,2
Butler Crossing,Kennesaw,Georgia,20,4,1
Cinco Ranch West,Katy,Texas,25,14,3
Coral Springs,Coral Springs,Florida,27,9,2
Shoppes on Maine,Rochester,Minnesota,27,15,1
Northshore,Covington,Louisiana,29,13,6
Colleyville - Town Center Colleyville,Colleyville,Texas,32,6,0
Riverchase Village,Hoover,Alabama,36,15,3
San Jose - Willow Glen,San Jose,California,31,12,2
Hendersonville,Hendersonville,Tennessee,22,11,0
The Woodlands,Shenandoah,Texas,22,14,8
Pearl District Sola,Portland,Oregon,30,15,2
